1,2,3,4,5,6,n_dots,manifold_name,manifold_name_full
13.805742558026807,13.67930880435562,13.601328291485109,13.772968226643071,13.728405152490552,13.789434015079413,2500,Mp1_Paraboloid,Mp1_Paraboloid2500
15.240718508472096,13.841861060923094,14.5452185084529,14.192913734662996,13.581007563400783,13.506546749524444,2500,Mp1_Paraboloid,Mp1_Paraboloid2500
14.158104420259502,14.011111212982309,14.347733397507062,13.92251367574824,14.018661664216351,13.693166182579173,2500,Mp1_Paraboloid,Mp1_Paraboloid2500
14.327260870455161,13.27400231205439,13.078167464630821,13.919565206278877,13.53977834025984,13.945842212546905,2500,Mp1_Paraboloid,Mp1_Paraboloid2500
14.046643132098826,13.715138244015337,14.504947991562004,13.50125532421123,14.476432928372786,14.562746127334208,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.29547995751592,12.858561110903038,13.806055977527965,14.123296375428938,14.317554085127497,13.456575160495612,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.861828175146147,13.792585876921201,13.417541925837288,13.592592325585859,13.577459075629,14.287055051514644,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.281869037076119,14.066789214510797,14.413380871392539,13.355783957916117,13.704210352793533,14.296170789077118,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.346747687544843,13.15686950829443,13.660593369864516,14.013847463118399,13.902042138783633,13.913253027813026,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.083468626256282,14.345207125691264,13.908714595958662,13.495624790507497,14.169669808524231,13.964668488562392,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.7716188574179,13.523359859906073,13.78667986490384,14.067952512509178,14.128050673801766,14.451581566076875,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.300577753441338,14.04030541630434,14.233673296256377,14.32687821550496,14.291900261537993,13.681185548630234,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.225957439408901,13.45778074206667,13.603076291735102,13.922193470531354,13.91793919426465,14.037486030875492,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.99099634118945,14.251571696861145,13.990686739013702,14.253794313050209,13.965728022869865,13.667153284400195,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.366043466693164,13.957182839255255,13.826656175315359,13.679662309446698,14.268358876188412,13.999325748362175,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.788536005748288,12.750896628624353,13.76157591566509,13.34712274626228,13.369611912675433,14.00099469791095,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.911806741127734,13.46832658852933,13.976239926853216,13.678563638310521,13.327905584356412,14.813163216477472,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.548547074157216,14.366700881822734,14.2669025358478,13.86328139589486,13.717338230548169,14.117586549239656,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.406361624467731,14.527553486051035,13.417356628395583,13.642950361651422,13.63387090357503,13.79862885384942,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.202208074595152,13.285754539917454,13.617030674649781,14.140546904312204,14.010483196359132,14.322238279174307,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.94894315238794,13.897310466178366,13.468498179327502,13.837770751227026,13.826058292669147,14.462001277331932,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.111542458205184,13.673928207925027,13.555337026283764,14.107924444549038,13.584656676016735,13.624882105754482,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.02966418989338,14.209568912583682,14.573696172372347,14.04246496993572,13.91706355721011,15.030906404055626,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.221861199725707,13.98907229032605,13.334601409805684,13.478224931433973,13.98590111425787,13.998692351764175,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.014973607945945,14.24202186167063,13.297708004145775,14.437888587204863,13.71316800567392,14.523183421011273,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.739771688215539,14.757781942263447,13.679398549649417,14.192366865534552,14.569846262755522,15.090025166562691,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.733136231234617,13.881546178899187,13.770519843718345,14.129427944380737,14.252204056859373,13.878012004705226,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.46803058585373,13.608750767218583,13.785615252302772,14.565109618648098,13.678068952245887,13.970987067406474,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.642005255150446,13.985263587104006,14.283515456236238,14.177983331124572,13.724667746259122,14.222380043916464,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.317239776205305,13.77342404506047,13.734759116206828,14.425539819357015,13.579241733102759,14.286338572762931,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.315106264170996,14.10309052180993,13.890811683956219,13.92035883554997,14.371298407379111,14.642091303661214,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.252016325973159,13.064571964171854,14.0612346664892,13.511164618298757,13.853632510425006,14.100067819786016,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.4777805123887,14.142913017442497,13.387674403929521,13.787705008488409,13.815599618838208,13.72635368378917,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.42412357769306,13.900962063943881,14.035873024458002,13.56491427567131,13.301824666131605,13.518699157328609,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.726833976279458,13.922992608039335,13.662696343993256,14.53655765005038,14.147842414855234,14.4699596919482,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.49236258607979,13.724127129067972,14.698131527653128,13.486747582519381,13.43561594640673,13.884116489497588,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.330648527510512,13.354691074152672,13.790791201966085,13.756397579113365,14.207486532277576,13.869740490638083,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.122323902973578,14.235377757582434,13.565385794765575,13.680231517453421,13.975129549884384,14.351877354685174,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.640709606603883,13.53635036631106,13.571550537970584,13.747137768493225,13.86648329916897,14.283531950374051,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.375249727670735,13.71845864045517,13.309204852145468,13.464825758172799,14.000529426206247,14.054516553593066,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.772626874624063,13.503971811864405,14.42311056806166,14.606469850821917,13.722478867547013,14.240470446516985,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.207690202319968,13.594113426032292,13.670241790634659,13.864131083598863,13.625978543605108,13.479281482813459,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.81525083770221,14.142292652759915,13.743675620169014,14.016034827235343,13.790002880456726,14.525564884826638,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.621870916079171,13.949322950368751,13.904802752197389,14.031539658358508,13.65756725146405,14.669049758278504,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.552435452862902,13.394064040027686,14.26304756236934,14.28488046994898,14.318040845280427,14.613904756206365,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.144581395274155,13.562932578748498,13.609221235086382,14.626979641517421,14.269007647213217,13.600083912392064,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.57814388496213,13.520368855295397,13.60564269037098,13.674316544992886,14.223091837299313,14.549829620906547,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.383942124733993,13.62483718096665,13.876738256330562,14.132333773516764,14.4322201672386,14.432705788426007,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.911393614735024,13.488996030129574,14.035123448087973,13.455276746040697,13.59895148984695,14.493854110425104,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.37528557641466,14.522421147032437,13.250662882265715,13.694949047705636,14.454112982376248,13.951913029503334,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.580526726962717,14.336118915369791,14.001219455031299,13.564644099080034,14.440542417283721,13.520261864815962,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.662505913603752,13.70021001235251,14.453634059206369,13.868704063584662,13.423616390779639,14.249172344111509,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
14.36903951403464,14.394028939460812,14.21133257361471,14.164610444201772,13.77904447184305,13.739025663189848,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
13.663186433326347,14.42106610296591,13.749348132776943,13.96917726905659,13.378196714996959,14.356086420668303,1250,Mn2_Nonlinear,Mn2_Nonlinear1250
15.401129133548928,13.399914688970675,14.265406025678976,14.323750602704811,13.727883828543677,14.08201300325602,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.610680225430924,13.585103857567525,13.262024923982567,14.426280162829471,14.135115794060187,13.726761153770253,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.225670118748559,13.323180453696034,14.289353966892918,13.87579649647206,14.479299211171051,14.192108409725533,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.264414897515147,13.06217600370897,13.41182010877386,14.183086692908919,13.93076703749346,13.522886813569812,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
15.094517249788138,13.568135041066029,13.67395984265691,14.015349442046652,14.054926572939882,13.233051611342761,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.345952211815987,13.822686417470507,13.642752574544788,13.802779563279643,14.716234612545906,13.871329934718542,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.191265319768624,14.319150029306606,14.03419533411328,13.837350754587607,13.889658028135184,13.783840385936697,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
15.209815758519396,14.316481089037302,13.967098862255577,13.788546098769938,13.409194229081002,13.625326771407078,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.986714338550911,13.5702469501668,13.759736999192963,13.940441702080268,13.494700138376826,14.87570714291825,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.778139785787024,13.51961097281065,13.772797068388297,14.141796659294434,13.674200323374395,13.826521414549632,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.118508280083924,14.051704629818046,13.838832912298964,13.180727040531092,14.659924290564648,14.431637162661358,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.647580776935298,13.799606532936586,13.619883741467431,13.77591456196283,14.066912687991618,14.211683006053887,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.15762219061265,14.379482155174081,14.26943163198222,13.860366713767723,13.78637296142125,13.73421774156929,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.767589472439962,14.640312934384875,13.721068584568423,13.463024597117602,14.557262231161813,14.120998592675594,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.707645325479488,14.07490852256626,13.394090170667997,14.033803869868178,13.527087127723153,14.091401667330713,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.510953923528312,13.654103059868557,13.8889233904427,14.053285614569305,13.787834173744082,13.923192327813531,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.603469591236653,14.81273319905293,13.752953745460097,13.50802777125309,13.801606176258327,13.72501564193037,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.622423360125127,13.658147410431303,14.540208254907032,13.905379616953724,13.68725171493998,13.91873664600925,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.924334450427542,13.768391824941986,13.90423250446071,13.99809647929549,14.298006819461092,13.7847819938739,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.607608226230331,14.061589820468546,13.657325423771653,13.506107150268086,14.187037194216035,13.94536187953562,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.673407930915246,14.138882187473136,13.941576140664786,13.393790772749085,13.841174712125596,13.712581272054928,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.546123764311671,13.555022042383795,13.778298025533847,14.33756261311036,13.677348490775294,14.184925192513075,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.301744461390802,14.437199945937467,13.780249523165926,14.043960614602204,13.893648789661436,13.879805091680756,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.3570309390854,14.210972556195152,13.504663710706762,14.17775336040407,15.15411943251955,14.230166330171292,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.353926115070319,14.388730621695832,14.30503630812683,13.749004163200636,14.394548054958777,13.642573461961701,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.400479419082334,13.503290713420835,13.54822119375455,13.87852014792686,13.26553530387974,13.846787095987368,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.73547131699135,14.422502376077146,14.51146654656877,13.518140367738487,13.695728323385154,14.160381587000687,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.885365808362085,13.193250083445792,14.013668809796368,13.880597315869112,14.197151814266457,13.880573698439587,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.9329793946272,13.814219594076487,13.927471583386708,14.421601192052247,14.118455048998133,13.813811436797135,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.32603778026857,14.060639563602319,14.107918399520788,13.553930702299102,13.571367766842664,13.807305862434768,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.894215968600806,13.41969866163453,13.953852384888432,14.245583462745996,13.954047603226584,14.384833538339059,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.53356324097568,13.550585693664473,14.36799442081049,13.960034830677323,13.7680982248271,14.020976276015961,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.038072573779294,14.596962931619014,13.920555642378798,13.331641521037579,14.235632426082441,14.260877453845701,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.878845007266296,13.999506357159682,14.011429374391506,13.766238143857375,13.99199033379154,14.125046881106934,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.170544196347437,13.776470782262637,13.904733883612074,14.514725081475639,13.872992043406636,14.051510415011384,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.172768630417867,13.913338289492039,13.319814519389052,14.390238437857152,14.129829538108188,14.198488274306978,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.564680569438146,14.11626599622242,13.06996647965965,14.31959116559495,14.22634148800188,13.824668496862307,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
15.345125729064952,13.921375310093765,13.538502471662023,13.620931323380077,13.754512397243065,14.075604145895557,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.249262506885108,13.544158744610444,14.516178990581091,14.28992334184989,13.912969649223875,13.797553893082359,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.71462721748777,14.617207183414719,13.990578945743936,13.683981135951056,13.074205349877518,13.906429609668894,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
13.949284820892185,13.828639115186322,14.03278391515564,13.424171422010524,14.38175004347496,14.504130339304188,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.633065229291795,14.656501396571187,14.424030720983104,13.907929887064318,14.523749767673257,13.541776241618107,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.95232237995069,13.6548270665699,13.900751180006596,14.433301918257197,14.295985376238862,13.989634660879325,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.588551165079911,13.65266278914159,13.733731441264089,13.552660192343538,14.000047469280961,13.796449900638606,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.9689788815818,13.677896947030165,13.550712558896949,14.468144986548227,13.534025348443759,14.599368276268082,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.53446266435755,13.668587326499567,13.979668823184465,13.279580564034665,13.332154317616212,13.476325105093867,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.270369455858136,14.331708746344717,13.514459608639836,14.201211771872842,13.898596928437557,14.159318032869376,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.400462122538551,14.87633467367904,14.190942687208185,14.230252912520173,14.268405996416464,14.24440240319143,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.955236622453233,13.849599764583344,13.599207089883551,13.765978282210375,13.610933466454956,14.670497334557487,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.706136467065951,14.27410057573655,14.15976465827857,13.594242895506257,14.479115723551574,14.909362619546602,2500,Mn2_Nonlinear,Mn2_Nonlinear2500
14.742039368889552,13.932581367833835,14.031439438074601,14.095855641325079,14.236132710296783,13.251669746246959,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.428158809626499,13.682924788003104,13.547137591991962,14.1550738575767,14.471511861815696,14.261264928703817,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.01142333068495,14.064142959457138,13.98390597201132,13.667083638294933,14.32513784852201,13.76925496439428,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.91731683471649,14.093496764606595,13.781527277585514,13.298888499762406,13.361610706225777,14.54535949013379,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.892413497433212,14.554918865154178,13.610921023010576,13.216468885850757,14.110019567409248,13.820704683121127,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.987421667927348,14.104174628393116,14.483319803783987,13.799652840813375,14.362284719604864,14.31044945047263,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.283628075075894,13.984359740997835,14.001101581652867,13.57347276214401,13.299555103727286,13.589482880364017,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.112422401750264,13.95160143313884,14.615670233960671,13.453894528897749,13.892865197303603,14.00314246884076,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.729797966205844,13.518074174165575,13.459002243821052,14.119517412682079,14.321751087454386,14.545567367663347,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.90557177183734,13.555643759491742,12.973188794098146,14.046536250897779,14.36484783683791,13.935737307490788,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.538230643650305,13.662450177883398,13.355044243876957,13.368477902907188,13.907587449040793,13.773372229854399,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.541708464994379,13.399981149280572,13.457425680775161,14.035881903611633,13.84516930719166,14.392693939099642,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.510505134341459,13.168189456944587,14.303236541269362,13.67018539418487,13.818609132862534,14.028148225814283,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.48281863556183,13.362701860081769,13.828894870150037,14.095547824274071,13.509795993508865,13.694458115189985,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.84194102421664,14.092665882225228,14.206949214543068,14.182709107484717,13.544986698652421,14.015443518215083,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.843437142468096,14.174941340529449,14.070419071917255,13.55379399210186,13.305793122492021,13.917283897768494,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.321261889219212,13.679029409689614,13.813615510557387,13.886934265039226,13.334252230525356,13.736471463874937,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.645651615789905,13.989248309115366,14.871313941423281,13.792528666613368,14.468174378566376,13.667795864709854,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.389229913873903,13.675536295709316,13.609758832153716,13.47811210740118,14.015424831938631,14.262900334297505,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
15.09205686076818,13.910561132749182,13.391061970981069,13.23483599942497,13.392216970261567,14.590018787628972,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.998431503883475,13.626070273535664,13.870631343204007,13.988595668807815,13.81550079279108,13.537277182315433,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.515844231870647,14.190703776449606,13.67485860592257,13.204342631623234,13.70825851128329,14.407902725849862,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.941219330681806,14.296541691829583,13.760166159263385,13.897523307925288,13.625087259697894,13.780516676174408,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
15.207255216896886,13.794720423532054,14.108275344043992,13.564539339141987,13.950673276697719,13.855277901659546,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.162141934538878,14.795485273912684,14.07529367341686,14.125940396902006,14.163162974394954,14.224875595143981,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.691787017612606,13.390941811065941,13.63214683053808,13.414584376303804,14.617926113012798,14.372825931216191,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.539272740715438,14.07414036029135,14.22859314660868,13.795252266910065,14.14673553773557,13.853647411095453,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.054011395908372,14.125388224085157,14.278933659050237,13.983217348533225,13.884266969583264,13.797361586374643,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.12695573073875,13.430103490795652,14.14097799124952,13.752696184580595,13.973848206228544,13.7176434499493,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.464847967121313,14.928818858327446,13.601051379231457,14.315272038461648,14.161247878641625,14.659607508898159,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.938223332135625,12.981691679729781,13.71392057991164,13.774655041320283,14.272771950843742,13.989188494903267,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.958155839458875,13.762545703473782,13.664150419584356,13.96157732808398,14.191970252332858,14.016859322826756,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.581320215351772,14.100483418760941,13.230654648581266,14.282088341033122,14.149990087880498,14.164913019296764,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.261739540679239,13.429817109473653,13.419717967536183,14.208747965727781,13.853234977188452,13.861708779165657,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.085908247428321,13.800603666484829,13.707006378440687,14.379244978509075,14.251416404733476,14.65489642902537,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.394057908232412,13.858970622905009,13.717597061316983,14.224683005284442,14.533837237661649,13.276425236365531,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.170965273657327,14.354523203554079,13.763157932789195,13.938751312207591,13.843242949356194,13.875279188855593,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.185784290404852,13.623554422334887,13.90233908231241,13.22461468118292,14.45315189968396,14.438993678693246,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
15.035884769868204,13.303306481708468,13.759514292975494,14.16251732461548,13.793654977184012,14.55338403702679,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.190082468436758,14.262968230479917,14.100523471126776,14.054850451907669,13.341152441002695,14.228701508723182,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.393821099614057,14.00173328607335,13.983549817924796,13.782807124912505,14.646569534175686,13.852421083841794,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.240211573206503,13.422060617926586,13.93088651984405,13.826418521815047,14.041175936042146,14.028313829898243,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.64760239305662,14.154447054541189,13.581093429021509,13.809369427977437,13.514090315396531,14.214891064698985,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.176136553345403,13.251921783873177,14.23125312056457,14.527174449723727,14.1694534333376,13.866056269997717,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.929358193632458,13.678287171340266,13.906143915859412,13.571653598396983,13.758309379109491,13.81735760326585,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.549724381077672,14.32832789415065,13.685678915041176,14.00460922298337,14.168090537707812,13.851912838738125,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.546412355181605,13.577925256469213,13.843030543281971,13.80035147564324,13.604458172515956,13.969047869816803,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
