1,2,3,4,5,6,n_dots,manifold_name,manifold_name_full
14.745343501597532,14.030939916437491,13.302791514226353,14.123766596741822,13.432722401627803,13.922634635455447,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
13.858275317817498,13.755063793559984,12.639801108679432,14.824371292233748,13.727699723574883,14.539861803638713,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.125484471220393,13.809303365699037,13.747091881074192,13.42362814207026,14.233682784675818,14.140034696793457,1250,Mn1_Nonlinear,Mn1_Nonlinear1250
14.793435785642895,13.727575446670485,13.987985177737889,12.6307030077322,13.534604351087543,14.183908059231802,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.528363038019318,13.367993096231102,13.646328288888887,13.887980221107611,13.481261696590538,14.519586880206084,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.921154706275965,14.325776066013486,14.307042339372678,13.543191751326908,14.224535669559248,14.652761527564918,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.773565011458102,14.013550631345547,13.531324662787375,13.82372287429206,13.202320986714776,13.77158364340671,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.414870518346554,13.60393122346519,13.321841242122979,13.84633169159806,13.762915269020125,13.746265966655995,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.804739215385565,13.57883398906406,13.847335323476674,13.33682896914275,13.635925602365315,14.229263468991615,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.121346850448017,13.84327842925691,13.884984526003896,14.548263067301864,14.086963673063451,14.026489712933211,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.402796150779439,14.377216080845574,13.644964142821468,13.805211179811886,13.988867651959382,14.235962120002588,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.28077709912573,14.18131229527959,13.584851098281742,13.488518439493317,14.370094325329832,14.14184516383705,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.392393575012509,14.235207416919827,14.212654222195678,14.384026406936435,13.696629148845343,14.10482663347027,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.30702475665408,13.935296025318944,13.375399556846853,13.386392123810671,14.913541424761924,13.492200679246084,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.756501922777774,13.423668812614586,13.523524803627984,13.534693144301034,13.612835106120686,13.472686146584056,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.49124429349457,13.947452137754741,13.914036691255907,13.866551256735178,14.034937985531972,13.873264967279002,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.382115485693145,14.556551698997819,13.904907004650639,14.513085550221811,13.951536321120589,14.388908689889046,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.990296889921776,13.732892095323512,13.158342402904898,14.155485004050874,14.26315539691483,14.667282178438148,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.701463277754506,13.52974820075507,13.278381194544167,14.183190912822957,13.471405460865563,13.52714807425147,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.09366656829596,14.115612650263952,13.867758270553832,14.199424426234927,14.074865006705474,13.051354002083386,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.941532218706778,13.92796769237073,14.3516147454205,13.65423646127359,13.652819090863947,14.289713050880227,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.014493440153663,13.832942206047832,13.335600566544981,13.869999703185655,14.382081680630248,13.681823431152939,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.28154197025502,14.334819106865842,13.830952613062665,14.326187362052554,14.029826279358952,13.709016114002013,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.26150596169377,13.713339089427436,13.533495440061769,14.470450201633556,14.198805499889277,13.764926238232826,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.693829485819956,13.778110029991828,13.76372045864348,13.878708169233056,13.624350292686863,14.337209836699127,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.598012050297122,13.888149062054595,14.179068752397155,13.527946488603087,14.601752205235677,13.540775455244935,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.287135503379941,14.103086899439726,14.183438061581244,13.888534449471543,14.935805079471814,13.877234039918246,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.541264098607678,14.173271065889551,14.083395816425284,13.90807727947178,14.083968904095341,13.763373173213154,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.83464528147765,14.051822349458654,13.49684965303012,13.86818669687558,14.127525214969504,14.54461330146799,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.059849000513541,13.979152165728483,13.97336897060713,13.970249916300777,13.77920935990062,14.050448845502789,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.432673458407505,14.842034790002584,13.847576734816274,14.443572177731756,14.40342280076051,14.118952495859745,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.676657120301876,12.766253896263075,13.649599871618408,13.826377148337611,14.181121835240173,14.071340308087363,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.032323104009468,13.98642918346177,13.811158792860134,14.231276313064702,14.269798225403704,13.7885873629674,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.72123463637722,13.944044731682396,14.096861750912833,13.372489358346213,13.212365927218617,13.959534535645727,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.144748357336582,13.683503978800996,14.158003014298789,14.386759517410084,14.303697048666704,13.651578095024032,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.45617904024489,14.250489308478546,13.544287430576507,13.596330403234717,14.272842866275816,14.555583170687926,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.455886158616067,13.918759594656859,13.916933171713824,13.39318952891369,14.14062238551748,13.747945832881598,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.569140563737228,13.662877679408352,14.004314441517947,13.158886155210126,14.167276652800908,14.122789246343324,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
13.703197907893989,13.834625855972579,14.447087179171866,13.87995531720731,13.545761864332643,14.015970071014308,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.611693728568993,13.989036634360694,14.079664708630418,13.800154954522826,14.70292243965139,13.859639328386582,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.708423798475511,13.962561734970953,13.713514842431188,13.998251234596113,13.984968580686973,14.340557695002705,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.096830202206954,13.775821731562598,13.680626591198635,13.934948758036544,13.918330752173123,13.66884004274966,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.946962281979825,14.336112203150929,13.590505294985268,12.812130039820278,13.95673978069393,13.293156428563291,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.05132842052492,14.576426585696677,14.075107426295768,13.698160355014041,13.579021157557252,13.635768647048787,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.484633629819282,13.46323109736246,13.563518858853856,14.342379783002187,14.382482294358343,13.690255094875006,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.601882702698875,14.368430713470204,13.547664799564856,14.061089280353043,13.942755632263268,14.199221808951304,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.456291139431013,13.511156534893589,13.421859887723015,14.679832561590235,13.602376538171956,15.189937351085407,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.128203979450257,13.901535145434117,13.734380391152646,14.2717823594636,14.22456805594649,13.937015234098961,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.279055619854061,13.796556211473218,14.003288273243799,13.722637079341665,14.51604467787252,14.432769316797167,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.37210576896788,13.79424590256705,13.509166380531413,13.752729642579798,13.999248039337118,14.70833662264049,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.408793056922196,14.05017886907402,13.415417677126097,13.944545487436958,13.847501847085914,13.946931759694662,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
15.385022012107527,12.978136644321069,13.86695836485332,13.528278928848996,14.269950840083105,14.308097341785915,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.469231438943423,13.905608640413586,13.997826539903945,13.40668674333009,14.005769179391933,13.899269372734528,2500,Mn1_Nonlinear,Mn1_Nonlinear2500
14.785852864218542,13.929895755807097,13.93536008231007,13.819460207034009,14.121479375425553,13.464687615923637,1250,M6_Nonlinear,M6_Nonlinear1250
14.389943878680768,13.695529124506733,13.457227906047926,13.890290529455788,13.525201273707896,14.074675782864722,1250,M6_Nonlinear,M6_Nonlinear1250
14.690978933803475,13.311502557743959,13.787450853508577,13.497873552560131,14.689616336053538,13.876621789225801,1250,M6_Nonlinear,M6_Nonlinear1250
14.28548582024605,14.29579642178801,14.251652828446806,13.716872252749177,14.485798937947951,13.883465354367786,1250,M6_Nonlinear,M6_Nonlinear1250
14.245958685422735,13.146513136083545,13.486618689883278,14.008771742948907,15.06108156137,13.351440059463645,1250,M6_Nonlinear,M6_Nonlinear1250
14.085377949776664,14.087252575657669,13.376345448199988,13.149081218356779,14.016812991096115,14.002949791643102,1250,M6_Nonlinear,M6_Nonlinear1250
14.328139013882165,13.469914401240652,13.713190190442502,13.953304227137943,13.693140282265961,13.718426709118901,1250,M6_Nonlinear,M6_Nonlinear1250
14.446496713496236,14.255312228803495,13.954653719350114,13.681861902793255,14.018169720221298,13.551470918064007,1250,M6_Nonlinear,M6_Nonlinear1250
14.129848315012763,14.483800002451293,13.884039565032404,14.128239724129116,14.566772690008499,14.225712625803569,1250,M6_Nonlinear,M6_Nonlinear1250
13.89980100731003,13.780226506287601,13.993037582659117,14.052660978041287,13.671483531006718,14.617629769852845,1250,M6_Nonlinear,M6_Nonlinear1250
15.153147736479658,13.820039322894841,14.047646717952933,13.832344430318742,13.684568874453399,14.20137287705013,1250,M6_Nonlinear,M6_Nonlinear1250
14.014009706225892,12.939615813176959,14.151251557159853,14.16553810873193,13.660388351938517,14.38966462314396,1250,M6_Nonlinear,M6_Nonlinear1250
14.910359417091795,13.77622946354785,13.391389210692537,13.617014475533153,14.170771916356928,13.868314536027338,1250,M6_Nonlinear,M6_Nonlinear1250
14.53771116840773,14.132290411473354,13.452056101480236,13.383249481798702,14.277401232724339,14.183030415899452,1250,M6_Nonlinear,M6_Nonlinear1250
13.959181255801331,14.252035666438958,13.752040271108337,13.41498464970659,13.92587564966006,13.561237229827361,1250,M6_Nonlinear,M6_Nonlinear1250
13.63328299682098,13.519804704028571,14.222793159366221,14.14480738451837,14.123420419521052,14.455762007952627,1250,M6_Nonlinear,M6_Nonlinear1250
15.04881110577344,14.307548208739611,13.773475534624687,13.64195759258821,13.890683188310348,13.754159897641472,1250,M6_Nonlinear,M6_Nonlinear1250
14.9888307624394,14.105593871205391,13.953363207770792,13.732634975821101,14.22359038206946,14.664644998606159,1250,M6_Nonlinear,M6_Nonlinear1250
13.844579548895993,13.461962123908519,13.322017357730854,14.151566873634906,13.705106436667595,14.23481710004888,1250,M6_Nonlinear,M6_Nonlinear1250
14.388477211837438,13.849512549140297,13.402971452301756,13.70975369847576,14.089785057080586,14.491247674981246,1250,M6_Nonlinear,M6_Nonlinear1250
14.790586076116062,13.688798470340739,13.924229546715498,13.762900626130165,14.50206340483289,15.037902532247251,1250,M6_Nonlinear,M6_Nonlinear1250
14.732496231323234,14.341119880189495,14.25364613581482,14.23500360524379,14.117592403139694,13.882401032035741,1250,M6_Nonlinear,M6_Nonlinear1250
15.015919393247346,13.816703889321463,14.051943813193928,14.480873950813496,14.002160467874283,13.632650936634702,1250,M6_Nonlinear,M6_Nonlinear1250
14.442332117499106,14.192092994964842,13.80505150835529,13.658413896585625,13.90462918162295,14.350269871216804,1250,M6_Nonlinear,M6_Nonlinear1250
14.347174063053593,14.091948259062146,14.019458251602218,13.635948383531748,13.786005175818357,13.888149305822507,1250,M6_Nonlinear,M6_Nonlinear1250
14.26399861094041,14.372226866186981,13.082222904127818,14.229634475448536,14.630987953255397,13.909582696201399,1250,M6_Nonlinear,M6_Nonlinear1250
14.169700172483255,13.55336164314283,13.640727186567656,14.450573179516986,14.059226492338636,13.594553760640373,1250,M6_Nonlinear,M6_Nonlinear1250
14.077191457398174,13.974141264906134,13.795749536953675,14.149229733604027,14.41054231424095,14.496196222488093,1250,M6_Nonlinear,M6_Nonlinear1250
14.776626920570571,14.052171235399076,14.2297619419785,13.85626772873604,14.181687338981538,13.846353097007158,1250,M6_Nonlinear,M6_Nonlinear1250
14.611306932326492,13.642667678475375,13.71125627599099,13.751607364787517,13.975458202410227,13.807012801953721,1250,M6_Nonlinear,M6_Nonlinear1250
13.569801709707757,12.997168531601472,13.413374347533912,14.082971849694145,13.341438737194197,14.314522846175269,1250,M6_Nonlinear,M6_Nonlinear1250
14.248916320505506,13.982341515375328,14.169906598183143,13.949045831874386,13.875307803630019,14.085068832338282,1250,M6_Nonlinear,M6_Nonlinear1250
13.91997121364318,14.232287509637345,13.779930817330143,14.572093167089244,14.274428887424193,14.395023254431564,1250,M6_Nonlinear,M6_Nonlinear1250
14.49922391898631,13.860584593163592,13.865150331167937,14.143705266998415,14.079918474000086,13.761338527530489,1250,M6_Nonlinear,M6_Nonlinear1250
14.643756664896182,13.700646070581481,13.779826814317921,13.798596867501661,13.559117101390253,13.940384691126738,1250,M6_Nonlinear,M6_Nonlinear1250
14.805097407681794,13.871835084667891,13.066345106420954,13.398239578144924,13.556341565170602,13.932449609920353,1250,M6_Nonlinear,M6_Nonlinear1250
14.898392616054235,14.392843977344016,13.69366797071586,14.099081237623459,13.851650787788921,14.175648549333898,1250,M6_Nonlinear,M6_Nonlinear1250
14.499468095709172,14.575234406701702,13.729413848979743,13.744280417480608,13.897547330262428,14.312754481481129,1250,M6_Nonlinear,M6_Nonlinear1250
14.808432082705034,13.86512955758454,13.680675799463781,13.683244104763277,13.354785708957492,13.509364114568617,1250,M6_Nonlinear,M6_Nonlinear1250
14.62547375324912,14.52513768125172,13.62869162585646,14.48866516923505,13.945103847004127,13.442671781240962,1250,M6_Nonlinear,M6_Nonlinear1250
14.58630006427843,15.014470808336526,14.014184279172632,14.078993558403816,13.990703779199885,13.494490991122461,1250,M6_Nonlinear,M6_Nonlinear1250
14.344939048005365,14.023600385379877,13.936103568437442,13.204234262857018,13.5487387190001,14.826696466574134,1250,M6_Nonlinear,M6_Nonlinear1250
13.8425004643648,13.886599295290672,14.511467657137251,14.155285090460456,13.660100848336162,13.959572256572903,1250,M6_Nonlinear,M6_Nonlinear1250
14.493950717520583,13.589472787283782,13.749379411035259,14.096172291309614,13.832799721239455,14.318604402190296,1250,M6_Nonlinear,M6_Nonlinear1250
14.234723447775165,13.185511008495618,14.198593501053749,13.533327083197381,13.688400584777064,13.921361443268482,1250,M6_Nonlinear,M6_Nonlinear1250
14.223652749364877,14.28535183650174,13.464217172307082,14.094729118953428,14.262140460447831,14.139204897637823,1250,M6_Nonlinear,M6_Nonlinear1250
15.117596881409446,14.573600430953823,13.72479716966148,14.119725337509008,14.16522442563608,13.910447212720154,1250,M6_Nonlinear,M6_Nonlinear1250
14.790346960588613,13.620383645267017,13.842800764306753,13.726153903218568,13.652928740395138,14.242070891718813,1250,M6_Nonlinear,M6_Nonlinear1250
15.198627529756171,14.00594744867583,13.237357067280561,13.787554558795666,14.895552257039766,13.85461221006875,1250,M6_Nonlinear,M6_Nonlinear1250
14.421996232248475,13.593504251259331,14.132337555557065,13.71042103419555,13.493248587060076,13.613891586106927,1250,M6_Nonlinear,M6_Nonlinear1250
14.352809569277497,14.694697361795335,13.65188005381532,13.853251175485983,14.071201160570117,14.504109979829403,2500,M6_Nonlinear,M6_Nonlinear2500
14.32828019690492,14.122422790125485,13.497307078771128,13.41533576719688,13.130463305522813,14.033857360286547,2500,M6_Nonlinear,M6_Nonlinear2500
13.701049835770029,14.044905984111095,13.538390249736166,13.712350764157549,13.952467644985907,13.659491239899733,2500,M6_Nonlinear,M6_Nonlinear2500
14.376308991011387,14.399440304655851,14.145416988957956,13.512098423682017,14.133487433498109,13.962401476554913,2500,M6_Nonlinear,M6_Nonlinear2500
14.698614391096724,13.573794153987798,13.30759567229126,13.722072505220453,13.275235019685425,14.500945338756159,2500,M6_Nonlinear,M6_Nonlinear2500
13.873658698846166,13.896737443519038,14.540024484410438,13.856371860196923,13.87260399731545,14.31861522403958,2500,M6_Nonlinear,M6_Nonlinear2500
14.274183520595193,13.953086187268347,13.923071017364197,13.722426784214212,13.895883420425301,13.838473266537584,2500,M6_Nonlinear,M6_Nonlinear2500
14.089147182294514,13.760712774334094,13.871708215377959,14.154753119715064,14.157051785175225,13.589575933714599,2500,M6_Nonlinear,M6_Nonlinear2500
14.512275553259556,14.023324815527902,13.56582383415874,13.10841848906108,14.218832757672988,14.39755436215828,2500,M6_Nonlinear,M6_Nonlinear2500
14.473527603782834,13.341730120465927,13.713303452093445,14.022159908804547,13.906436070127741,14.30473442001847,2500,M6_Nonlinear,M6_Nonlinear2500
14.529228923889677,13.954445276770844,14.467847623455201,14.328571253577923,14.116826714496602,13.42609937290215,2500,M6_Nonlinear,M6_Nonlinear2500
14.67793768204526,14.43259604319081,14.109603374784289,14.459670703031268,13.879661229932893,14.156056666995156,2500,M6_Nonlinear,M6_Nonlinear2500
15.214434057661434,14.18516993893557,14.170078295220458,13.709645574179923,13.844597848755788,14.075749532427986,2500,M6_Nonlinear,M6_Nonlinear2500
14.605482453087605,13.795809550335274,14.14525620073138,13.68323486766445,13.957615577532138,13.867706207589023,2500,M6_Nonlinear,M6_Nonlinear2500
15.394453178811952,14.057743289695072,13.837202490484339,14.158004987099394,13.97537040549084,14.050136187809017,2500,M6_Nonlinear,M6_Nonlinear2500
14.09062372449979,14.473369259482363,13.658048369604414,13.835545992070283,13.362262055264123,13.589581878008097,2500,M6_Nonlinear,M6_Nonlinear2500
14.334826609473215,13.04266793451251,14.144105508379749,14.423661231769742,13.727813156007178,14.301044428950352,2500,M6_Nonlinear,M6_Nonlinear2500
14.455559194101395,13.771919605467113,14.13507222376865,13.363378903784202,13.948854102248488,13.86227704792005,2500,M6_Nonlinear,M6_Nonlinear2500
14.560878880396187,13.936550774445598,13.951541192199954,14.199461681825237,14.196194498825653,13.816556853092528,2500,M6_Nonlinear,M6_Nonlinear2500
15.388500985741734,13.620217361814282,13.143487161535587,14.306628970688244,13.737974279704966,14.089350353485868,2500,M6_Nonlinear,M6_Nonlinear2500
14.490373525025207,14.19615192979346,14.008775606830795,14.585276406732872,13.719810643222608,15.012328544926516,2500,M6_Nonlinear,M6_Nonlinear2500
14.334545550018548,13.95082770696803,13.738043497198268,14.184083700726148,14.22872837007742,13.7418657887369,2500,M6_Nonlinear,M6_Nonlinear2500
14.459712891419187,13.34324451975168,14.184282489148783,13.99218813331239,14.180095799329502,14.515458687699534,2500,M6_Nonlinear,M6_Nonlinear2500
14.83266520111381,14.430757417730018,13.692999537350335,13.759939729887847,13.711968473508236,13.82699322709375,2500,M6_Nonlinear,M6_Nonlinear2500
13.834735083581103,13.752094319706895,13.634439026487613,13.662732387259739,13.72741952424193,13.564955860752644,2500,M6_Nonlinear,M6_Nonlinear2500
14.233381536315111,14.279815605759321,13.811617647365559,13.904762626621347,13.958255187017397,14.201820222042322,2500,M6_Nonlinear,M6_Nonlinear2500
13.761916729659479,13.790224381225837,13.8125634590676,13.500980976860557,13.835032505101566,14.18355679721447,2500,M6_Nonlinear,M6_Nonlinear2500
14.264663890148846,13.704721119470232,14.508838759526308,13.25771407231464,13.903148096408637,13.920296481624549,2500,M6_Nonlinear,M6_Nonlinear2500
13.232633180622663,13.499535607582523,14.04562843489851,13.50316903667932,13.839456442191757,14.00401699375419,2500,M6_Nonlinear,M6_Nonlinear2500
14.884377221192327,13.52842410554239,13.955297757987273,13.582153249973802,13.98312918532124,14.086349699807037,2500,M6_Nonlinear,M6_Nonlinear2500
13.683454426765222,14.139516402511644,14.754899513689034,13.558071822140397,13.780025898565865,14.006970312902219,2500,M6_Nonlinear,M6_Nonlinear2500
14.97073670260769,14.074742529295431,14.002463208006288,13.741228741218693,14.352347030490007,13.949444945370605,2500,M6_Nonlinear,M6_Nonlinear2500
14.8172103170226,14.080256213474723,13.541185483953342,13.738709922459462,13.750232394100953,14.907349037516694,2500,M6_Nonlinear,M6_Nonlinear2500
14.347138367128634,13.693656115091176,13.719168287414526,14.030441581967969,13.869648032695824,14.337307530551117,2500,M6_Nonlinear,M6_Nonlinear2500
14.26247552955726,13.446334848571599,13.79228770549943,13.746378279170782,14.789224121972444,13.79242438129404,2500,M6_Nonlinear,M6_Nonlinear2500
14.636873789956086,13.987751191079184,13.550202791159833,13.900734211648514,13.910513465754919,14.293953141553436,2500,M6_Nonlinear,M6_Nonlinear2500
14.510520793393118,13.387401679711129,14.296856527995546,14.004441226561507,13.449492686335734,13.090990961026247,2500,M6_Nonlinear,M6_Nonlinear2500
14.621394494570772,13.685598509807713,14.126204599990144,14.532928948441167,14.185414433701213,13.890179284291552,2500,M6_Nonlinear,M6_Nonlinear2500
14.672735650041853,13.83560985451428,13.60768616557859,13.272020661288805,13.493837968416146,14.50394313424933,2500,M6_Nonlinear,M6_Nonlinear2500
14.55305111688216,14.154576385160274,13.360627462219515,13.74792702390866,14.19240281524465,13.93292383716525,2500,M6_Nonlinear,M6_Nonlinear2500
14.966469156510751,13.715237568377281,14.259434904052332,13.800647516519115,13.792319873542482,14.081526050393085,2500,M6_Nonlinear,M6_Nonlinear2500
14.285766344315189,14.574916269649991,14.308147827944953,13.617257454980958,13.458801060535455,14.596390384368581,2500,M6_Nonlinear,M6_Nonlinear2500
14.29506089102719,13.392139851963766,13.89487638465599,14.40393220572874,14.997861043537927,13.86353060067548,2500,M6_Nonlinear,M6_Nonlinear2500
14.54979787367284,13.335561055948116,14.4637154389852,13.886832103249759,14.043921557089543,14.114351927109784,2500,M6_Nonlinear,M6_Nonlinear2500
14.87591061325261,14.279440621108234,13.080842511699776,13.938596821889282,14.302113970657468,13.984870923832949,2500,M6_Nonlinear,M6_Nonlinear2500
14.48554992090582,14.09290958327166,13.833073631511816,13.578616145234923,13.6023066555213,14.339660975112874,2500,M6_Nonlinear,M6_Nonlinear2500
14.376545251422032,13.688567387142509,14.021683668485348,13.293504143838065,13.778070099259509,13.930936720318648,2500,M6_Nonlinear,M6_Nonlinear2500
15.064283352086473,14.028300631390035,13.288867528955251,13.656621038500802,14.217092745078919,14.38660438392424,2500,M6_Nonlinear,M6_Nonlinear2500
15.2980277166899,14.250951144593063,13.892836612169335,14.589806951988253,14.023484918115972,13.832805496345545,2500,M6_Nonlinear,M6_Nonlinear2500
13.733627163985448,14.135586680800992,14.042138135615165,14.107269324025154,14.189548809904483,13.929635425179312,2500,M6_Nonlinear,M6_Nonlinear2500
